lat|long|cc|postal_code|address|grid_id
1.31305865838618|103.851373845983|Pek Kio CC|219458|Gloucester Road|1140110
1.32415432362612|103.869693087033|Kolam Ayer CC|339717|Geylang Bahru|1220118
1.3091821119482|103.79254748678|Buona Vista CC|270036|Holland Drive|1110083
1.2834525352374|103.831882706488|Tiong Bahru CC|169715|Eu Chin Street|910101
1.34868982118792|103.698726262255|Gek Poh Ville CC|649149|Jurong West Street 74|1400042
1.32745073093194|103.927182011864|Kampong Chai Chee CC|469752|Bedok North Avenue 1|1250143
1.41517496551718|103.834693139789|Nee Soon South CC|768455|Yishun Street 81|1920102
1.37300749454097|103.837612422693|Kebun Baru CC|569897|Ang Mo Kio Avenue 4|1590103
1.31200941492061|103.789211181508|Ulu Pandan CC|279621|Ghim Moh Road|1120082
1.41960681862695|103.847288241712|Nee Soon Spring CC|761431|Yishun Avenue 1|1960108
1.40328429167369|103.907288601176|Punggol Vista CC|820602|Punggol Central|1830135
1.35779861319259|103.886092077245|Paya Lebar Kovan CC|530207|Hougang Street 21|1470125
1.37514897735354|103.882894178409|Ci Yuan CC|538776|Hougang Avenue 9|1610123
1.42952981467353|103.774811861357|Fuchun CC|738581|Woodlands Street 31|2030075
1.32463960041465|103.856979160656|Whampoa CC|327737|Whampoa Drive|1220112
1.30745721724717|103.904168866798|Joo Chiat CC|427633|Joo Chiat Road|1090133
1.27484428821429|103.807888588561|Telok Blangah CC|108943|Telok Blangah Street 31|840090
1.3131589612443|103.930623474432|Siglap South CC|456441|Palm Road|1130145
1.2759310238281|103.819753124688|Radin Mas CC (CC being upgraded till 1st quarter of 2018)|98915|Telok Blangah Crescent|850095
1.36683348528865|103.840668127641|Ang Mo Kio CC|569976|Ang Mo Kio Avenue 1|1550105
1.3784294460358|103.942476410887|Pasir Ris Elias CC|519498|Pasir Ris Drive 3|1640150
